Stats thread started at 0.275261
ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-9797D5C54EE7AF97B1FCBA89E3A5A603
         Session CrashGUID >====================================================
Loading VulkanPC ini files took 0.03 seconds
Loading IOS ini files took 0.03 seconds
Loading HoloLens ini files took 0.03 seconds
Loading Android ini files took 0.03 seconds
Loading Mac ini files took 0.03 seconds
Loading Unix ini files took 0.03 seconds
Loading Windows ini files took 0.04 seconds
Loading TVOS ini files took 0.04 seconds
Loading Linux ini files took 0.04 seconds
Loading LinuxArm64 ini files took 0.04 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin AudioGameplayVolume
Mounting Engine plugin AudioGameplay
Mounting Engine plugin EnhancedInput
Mounting Engine plugin FastBuildController
Mounting Engine plugin TraceUtilities
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin OodleNetwork
Mounting Engine plugin MixamoAnimationRetargeting
Mounting Engine plugin Niagara
Mounting Engine plugin IKRig
Mounting Engine plugin ControlRig
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin FunctionalTestingEditor
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin AnimationWarping
Mounting Engine plugin GameplayInsights
Mounting Engine plugin AlembicImporter
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin DatasmithContent
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin InterchangeTests
Mounting Engine plugin AnimationLocomotionLibrary
Mounting Engine plugin VariantManager
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin ActorPalette
Mounting Engine plugin GameplayCameras
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin GLTFExporter
Mounting Engine plugin AutomationUtils
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosCaching
Mounting Engine plugin CharacterAI
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin Dataflow
Mounting Engine plugin CommonUI
Mounting Engine plugin ChaosEditor
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ControlFlows
Mounting Engine plugin Gauntlet
Mounting Engine plugin GameFeatures
Mounting Engine plugin GeometryFlow
Mounting Engine plugin Landmass
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GeometryScripting
Mounting Engine plugin FullBodyIK
Mounting Engine plugin Iris
Mounting Engine plugin CommonConversation
Mounting Engine plugin ModularGameplay
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin ChaosUserDataPT
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin PlanarCut
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin RemoteSession
Mounting Engine plugin UVEditor
Mounting Engine plugin Water
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidPermission
Mounting Engine plugin Volumetrics
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioModulation
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin AudioWidgets
Mounting Engine plugin DataRegistry
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AudioCapture
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin GameplayAbilities
Mounting Engine plugin GeometryCache
Mounting Engine plugin InputDebugging
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin CableComponent
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin GooglePAD
Mounting Engine plugin Metasound
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin ReplicationGraph
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin SignificanceManager
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin Spatialization
Mounting Engine plugin Synthesis
Mounting Engine plugin SoundUtilities
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin WaveTable
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin AvfMedia
Mounting Engine plugin SoundFields
Mounting Engine plugin AndroidMedia
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin OpenColorIO
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaIOFramework
Mounting Engine plugin MediaPlate
Mounting Engine plugin MediaCompositing
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin BlueprintMaterialTextureNodes
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin DataValidation
Mounting Engine plugin AssetSearch
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin FacialAnimation
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin CryptoKeys
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin BlueprintHeaderView
Mounting Engine plugin GeometryMode
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin StylusInput
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin AssetReferenceRestrictions
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin EOSShared
Mounting Engine plugin PluginBrowser
Mounting Engine plugin GLTFImporter
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineServicesNull
Mounting Engine plugin OnlineServicesEOSGS
Found config from plugin[OnlineServicesEOSGS] Engine
Mounting Engine plugin OnlineFramework
Mounting Engine plugin OnlineServicesEOS
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineSubsystemEOS
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemSteam
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineServicesOSSAdapter
Mounting Engine plugin UdpMessaging
Mounting Engine plugin ActorSequence
Mounting Engine plugin SocketSubsystemEOS
Mounting Engine plugin Interchange
Found config from plugin[Interchange] Game
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin TcpMessaging
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin TemplateSequence
Mounting Engine plugin SequencerScripting
Mounting Engine plugin MoviePipelineMaskRenderPass
Mounting Engine plugin MovieRenderPipeline
Mounting Engine plugin AISupport
Mounting Engine plugin Takes
Mounting Engine plugin Paper2D
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin GitSourceControl
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin AnimationSharing
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin PluginUtils
Mounting Engine plugin DumpGPUServices
Mounting Project plugin RiderLink
Mounting Engine plugin OnlineSubsystemIOS
Mounting Engine plugin OnlineSubsystemGooglePlay
Mounting Engine plugin ContentBrowserAssetDataSource
Mounting Engine plugin WinDualShock
Mounting Engine plugin ContentBrowserFileDataSource
Mounting Engine plugin ContentBrowserClassDataSource
Mounting Engine plugin ObjectMixer
Mounting Engine plugin SteamShared
Mounting Engine plugin EOSVoiceChat
Mounting Engine plugin LightMixer
Mounting Engine plugin SQLiteCore
Mounting Engine plugin SteamSockets
Mounting Project plugin CommonGame
Mounting Project plugin AsyncMixin
Mounting Project plugin GameplayMessageRouter
Mounting Project plugin PocketWorlds
Mounting Project plugin LyraExampleContent
Mounting Project plugin CommonLoadingScreen
Mounting Project plugin GameSettings
Mounting Project plugin ModularGameplayActors
Mounting Project plugin CommonUser
Mounting Project plugin LyraExtTool
Mounting Project plugin GameSubtitles
Mounting Project plugin UIExtension
FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
FPackageName: Mount point added: '../../Plugins/Marketplace/MixamoAnimationRetargeting2/Content/' mounted to '/MixamoAnimationRetargeting/'
FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
FPackageName: Mount point added: '../../Plugins/Animation/AnimationWarping/Content/' mounted to '/AnimationWarping/'
